-- Merging decision tree log ---
manifest
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3af0edbee75f16ea5cbdf7b06cee1490\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3af0edbee75f16ea5cbdf7b06cee1490\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3af0edbee75f16ea5cbdf7b06cee1490\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3af0edbee75f16ea5cbdf7b06cee1490\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dc445322d386cf98e08570c6b0b817cf\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dc445322d386cf98e08570c6b0b817cf\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dc445322d386cf98e08570c6b0b817cf\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\466816e964f903356c183431c52c43dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\466816e964f903356c183431c52c43dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b4bfc8c228979143eb89b9f26d635be0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b4bfc8c228979143eb89b9f26d635be0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\466816e964f903356c183431c52c43dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\466816e964f903356c183431c52c43dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\466816e964f903356c183431c52c43dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2decbc4ca8ad725f51c2cdba9aeee34b\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2decbc4ca8ad725f51c2cdba9aeee34b\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2decbc4ca8ad725f51c2cdba9aeee34b\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.catedra.peliculas.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.catedra.peliculas.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5b959d930429a8c8d7f8a3fb78a9314c\transformed\core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5b959d930429a8c8d7f8a3fb78a9314c\transformed\core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5b959d930429a8c8d7f8a3fb78a9314c\transformed\core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5b959d930429a8c8d7f8a3fb78a9314c\transformed\core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5b959d930429a8c8d7f8a3fb78a9314c\transformed\core-common-2.0.3\AndroidManifest.xml:15:13-93
